,City,Country,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
1,bardiyah,ly,31.76,25.09,16.8,5.16,100.0,88.0
2,tiarei,pf,-17.53,-149.33,26.0,5.1,78.0,75.0
3,murmino,ru,54.6,40.05,-5.43,1.96,91.0,80.0
4,heyang,cn,26.1,107.47,-3.35,1.86,98.0,92.0
5,ruteng,id,-8.61,120.46,22.9,1.56,96.0,44.0
7,iberia,pe,-11.41,-69.49,24.25,1.61,92.0,80.0
8,smolenka,ru,54.28,56.05,-3.0,2.0,68.0,90.0
9,akureyri,is,65.68,-18.09,-7.3,0.81,93.0,76.0
10,cervo,es,43.67,-7.41,14.7,9.06,90.0,32.0
11,loughrea,ie,53.2,-8.57,9.0,12.3,81.0,40.0
15,dalvik,is,65.97,-18.53,-6.25,1.36,100.0,36.0
16,evensk,ru,61.92,159.24,-13.78,6.71,100.0,44.0
17,lakes entrance,au,-37.88,147.99,20.0,2.86,81.0,56.0
18,sebrovo,ru,50.1,43.3,-3.4,2.01,95.0,88.0
19,san vito al tagliamento,it,45.92,12.86,12.0,1.0,76.0,20.0
20,anloga,gh,5.79,0.9,32.0,2.6,59.0,20.0
21,gambela,et,8.25,34.59,23.5,1.16,76.0,44.0
22,kyra,ru,49.58,111.97,-28.3,0.41,48.0,0.0
24,rauma,fi,61.13,21.5,2.0,7.7,93.0,92.0
25,kuliyapitiya,lk,7.47,80.04,28.0,5.1,69.0,40.0
27,ardakan,ir,32.31,54.02,12.0,1.0,25.0,0.0
28,santiago,ph,16.69,121.54,21.2,1.61,93.0,56.0
29,saint-dizier,fr,48.64,4.95,10.0,7.2,71.0,90.0
30,lianran,cn,24.92,102.47,11.0,4.0,71.0,75.0
31,vila velha,br,-3.71,-38.6,30.0,5.1,66.0,75.0
33,shahdadkot,pk,27.85,67.91,17.65,1.21,77.0,0.0
34,esperance,au,-33.86,121.89,16.0,3.1,72.0,0.0
35,portland,au,-33.35,149.98,13.48,0.86,86.0,0.0
36,am timan,td,11.04,20.28,34.25,2.06,18.0,8.0
37,shimoda,jp,34.7,138.93,11.98,12.56,100.0,0.0
39,kouroussa,gn,10.65,-9.88,34.0,4.46,25.0,0.0
40,leningradskiy,ru,69.38,178.42,-12.8,9.36,100.0,56.0
41,lander,us,42.83,-108.73,-11.1,2.11,72.0,1.0
43,sungairaya,id,0.7,108.9,25.15,1.06,92.0,88.0
44,sur,om,22.57,59.53,25.7,2.76,93.0,24.0
45,kununurra,au,-15.77,128.74,27.0,2.1,83.0,0.0
46,orcopampa,pe,-15.27,-72.34,5.98,1.66,82.0,24.0
47,sitka,us,37.17,-99.65,-5.2,1.61,75.0,44.0
48,norman wells,ca,65.28,-126.83,-13.0,1.0,84.0,75.0
49,ippy,cf,6.26,21.2,31.73,1.96,44.0,0.0
50,torbay,ca,47.66,-52.73,-3.0,2.1,86.0,90.0
51,san antonio,cl,-33.58,-71.61,19.0,5.1,63.0,20.0
52,millau,fr,44.1,3.08,8.0,6.2,87.0,75.0
53,lakatoro,vu,-16.11,167.42,26.1,4.76,98.0,80.0
54,los llanos de aridane,es,28.66,-17.92,22.0,5.7,64.0,75.0
55,kattivakkam,in,13.22,80.32,27.0,2.6,74.0,20.0
56,beringovskiy,ru,63.05,179.32,-17.05,8.66,100.0,32.0
57,west fargo,us,46.88,-96.9,-11.0,5.1,85.0,1.0
58,muli,mv,2.92,73.57,27.93,2.71,100.0,24.0
60,labe,gn,11.32,-12.28,31.2,3.01,31.0,0.0
61,monastyrshchina,ru,54.35,31.84,-4.35,8.16,86.0,88.0
62,patea,nz,-39.76,174.48,11.15,3.61,82.0,20.0
63,kurchum,kz,48.57,83.65,-20.28,0.61,65.0,0.0
64,shelburne,ca,44.08,-80.2,-2.0,4.1,79.0,75.0
65,tibati,cm,6.47,12.63,31.4,2.41,26.0,80.0
66,sunbury,au,-37.58,144.73,16.0,4.1,100.0,75.0
67,pocone,br,-16.26,-56.62,32.65,5.46,54.0,0.0
68,lundazi,zm,-12.29,33.17,25.18,2.81,75.0,32.0
69,san cristobal,ec,-1.02,-79.44,19.9,1.56,91.0,0.0
71,geraldton,au,-28.77,114.6,19.0,8.7,82.0,40.0
72,batouri,cm,4.44,14.36,30.18,1.86,59.0,36.0
73,silchar,in,24.83,92.8,13.98,0.86,88.0,0.0
74,san blas,mx,21.54,-105.29,20.85,1.41,78.0,8.0
76,lithgow,au,-33.48,150.16,18.0,0.86,93.0,0.0
77,saint-augustin,ca,45.63,-73.98,-14.0,1.5,77.0,75.0
78,itarema,br,-2.92,-39.92,29.05,3.31,92.0,64.0
79,todos santos,mx,23.45,-110.23,19.0,5.56,82.0,5.0
80,yashalta,ru,46.34,42.27,-0.7,2.51,93.0,80.0
82,jacala,mx,21.0,-99.19,17.75,0.76,84.0,0.0
83,segezha,ru,63.74,34.31,-2.5,4.81,82.0,92.0
84,linhai,cn,28.86,121.14,1.65,2.96,100.0,92.0
85,ust-kuyga,ru,70.0,135.55,-40.4,1.41,89.0,24.0
86,dunmore east,ie,52.15,-6.99,9.0,7.2,76.0,75.0
87,ulaangom,mn,49.98,92.07,-35.78,0.41,45.0,0.0
88,nouadhibou,mr,20.93,-17.03,27.43,0.86,36.0,0.0
89,masty,by,53.42,24.54,4.68,5.66,91.0,64.0
90,plasy,cz,49.93,13.39,6.0,4.6,93.0,90.0
91,potosi,bo,-19.59,-65.75,17.68,1.16,28.0,0.0
92,shihezi,cn,44.3,86.03,-27.0,1.41,47.0,32.0
95,snasa,no,64.25,12.38,-1.75,3.46,87.0,92.0
96,buchanan,lr,5.88,-10.05,32.0,4.1,66.0,40.0
97,beira,mz,-19.84,34.84,30.0,8.7,79.0,20.0
98,deputatskiy,ru,69.3,139.9,-39.05,1.21,0.0,36.0
100,vallenar,cl,-28.58,-70.76,20.4,1.36,68.0,0.0
102,orotukan,ru,62.26,151.67,-30.45,0.81,64.0,36.0
104,zhanaozen,kz,43.35,52.85,3.6,1.86,68.0,92.0
105,kavaratti,in,10.57,72.64,29.58,1.96,100.0,0.0
106,taltal,cl,-25.41,-70.49,20.33,1.41,70.0,0.0
107,nikolskoye,ru,59.7,30.79,-1.0,11.0,74.0,75.0
108,kahului,us,20.89,-156.47,22.8,4.6,78.0,40.0
109,robertsport,lr,6.75,-11.37,29.68,4.21,95.0,0.0
110,wollongong,au,-34.42,150.89,21.0,5.7,77.0,0.0
111,jaisalmer,in,26.91,70.91,16.73,2.61,78.0,0.0
112,aksu,cn,41.12,80.26,-19.03,1.66,71.0,12.0
113,taguisa,ph,6.7,124.04,21.7,1.51,85.0,0.0
114,tabou,ci,4.42,-7.36,28.05,4.81,100.0,0.0
115,barrow,us,39.51,-90.4,-3.9,3.6,80.0,90.0
116,chegdomyn,ru,51.13,133.04,-36.2,0.86,55.0,0.0
117,feltre,it,46.02,11.91,12.0,1.5,76.0,0.0
118,osterhofen,de,48.7,13.02,4.08,9.66,95.0,92.0
119,poco branco,br,-5.62,-35.66,31.0,4.6,62.0,75.0
120,praia da vitoria,pt,38.73,-27.07,22.0,4.56,64.0,0.0
121,azul,ar,-36.78,-59.86,24.73,6.96,58.0,0.0
122,pontian kecil,my,1.48,103.39,28.0,1.0,83.0,75.0
124,mattru,sl,7.62,-11.83,35.2,1.66,46.0,8.0
125,alto araguaia,br,-17.32,-53.22,27.0,4.21,82.0,0.0
126,camacha,pt,33.08,-16.33,19.0,6.2,72.0,40.0
127,solnechnyy,ru,50.72,136.64,-28.75,1.06,57.0,44.0
128,dipolo,ph,7.78,123.12,22.9,1.51,100.0,20.0
129,champasak,la,14.89,105.88,24.58,1.21,88.0,44.0
130,snezhnogorsk,ru,69.19,33.23,-3.0,2.0,86.0,75.0
131,anadyr,ru,64.73,177.51,-25.0,8.0,75.0,0.0
132,dukat,ru,62.55,155.55,-37.8,1.16,62.0,32.0
133,simao,cn,22.76,100.79,12.0,0.96,97.0,68.0
134,sobolevo,ru,54.43,31.9,-4.35,8.16,86.0,88.0
135,toumodi,ci,6.56,-5.02,33.98,1.31,50.0,0.0
136,furano,jp,43.28,142.47,-11.08,1.51,89.0,68.0
138,chongwe,zm,-15.33,28.68,30.1,1.81,47.0,36.0
139,barao de melgaco,br,-16.19,-55.97,27.0,3.1,65.0,40.0
140,raha,in,26.23,92.52,14.25,1.11,84.0,0.0
143,san carlos,uy,-34.79,-54.92,23.0,4.1,33.0,0.0
144,san andres,co,8.22,-76.58,28.48,2.31,92.0,12.0
145,gainesville,us,29.65,-82.33,17.8,4.1,77.0,1.0
146,fomboni,km,-12.28,43.74,28.35,5.86,100.0,44.0
147,bathsheba,bb,13.22,-59.52,27.0,9.3,74.0,75.0
148,mar del plata,ar,-46.43,-67.52,29.55,7.81,27.0,48.0
149,nileshwar,in,12.25,75.1,29.23,5.26,96.0,8.0
151,karabudakhkent,ru,42.71,47.58,5.0,5.0,86.0,90.0
152,zakamensk,ru,50.38,103.29,-35.58,1.16,47.0,36.0
154,pauini,br,-7.71,-67.0,23.75,1.71,99.0,92.0
155,kerema,pg,-7.96,145.78,23.0,1.01,100.0,56.0
156,waitati,nz,-45.75,170.57,15.18,1.31,75.0,68.0
157,valdez,ec,-1.98,-79.62,27.0,3.6,57.0,75.0
158,bushehr,ir,28.97,50.84,21.0,5.1,56.0,0.0
159,wakkanai,jp,45.41,141.67,-3.58,9.86,100.0,56.0
160,teahupoo,pf,-17.83,-149.27,26.0,5.1,78.0,75.0
162,belaya gora,ru,68.54,146.19,-35.18,1.61,54.0,56.0
164,kodiak,us,39.95,-94.76,-3.0,5.7,45.0,1.0
165,lieksa,fi,63.32,30.02,-2.28,4.11,83.0,92.0
166,tshikapa,cd,-6.42,20.79,26.08,2.51,78.0,80.0
167,churapcha,ru,62.0,132.43,-30.93,1.36,70.0,80.0
169,wilmington,us,39.75,-75.55,0.0,2.6,90.0,40.0
170,porto walter,br,-8.27,-72.74,21.73,1.16,100.0,92.0
171,ula,in,22.72,88.56,18.0,2.06,68.0,0.0
172,gamba,ga,-2.72,10.02,26.3,2.26,100.0,100.0
173,moline,us,41.51,-90.52,-3.0,1.36,83.0,90.0
174,karratha,au,-20.74,116.85,31.98,5.31,25.0,12.0
175,kingaroy,au,-26.54,151.84,18.0,3.6,88.0,32.0
176,norsup,vu,-16.07,167.38,26.1,4.76,98.0,80.0
177,tautira,pf,-17.73,-149.15,26.0,5.1,78.0,75.0
178,smoky lake,ca,54.11,-112.47,-20.15,1.36,37.0,0.0
179,talcahuano,cl,-36.72,-73.12,18.0,7.7,68.0,75.0
180,sint anthonis,nl,51.63,5.88,11.0,8.7,71.0,75.0
181,inirida,co,3.87,-67.92,22.73,1.26,99.0,92.0
183,antalaha,mg,-14.9,50.28,27.58,4.51,73.0,20.0
184,coro,ve,11.41,-69.67,28.08,4.66,72.0,32.0
185,yarada,in,17.65,83.27,25.0,2.1,78.0,75.0
186,neuhof,de,50.45,9.61,5.23,7.66,98.0,92.0
187,santa rosa,ar,-36.62,-64.29,32.15,7.01,29.0,0.0
188,honningsvag,no,70.98,25.97,-5.1,4.06,100.0,0.0
189,santa vitoria do palmar,br,-33.52,-53.37,22.18,3.41,82.0,0.0
190,satipo,pe,-11.26,-74.64,18.15,0.76,100.0,92.0
191,ponta delgada,pt,37.73,-25.67,21.0,4.1,49.0,0.0
192,puerto carreno,co,6.19,-67.49,31.0,3.1,55.0,20.0
193,izhma,ru,65.01,53.91,-7.45,1.61,79.0,68.0
194,akonolinga,cm,3.77,12.24,26.4,1.51,72.0,8.0
195,gerash,ir,27.67,54.14,15.0,2.41,62.0,0.0
196,innisfail,au,-17.52,146.03,21.05,3.31,94.0,92.0
197,new amsterdam,gy,6.25,-57.52,29.08,4.11,67.0,88.0
198,nara,ml,15.17,-7.29,33.1,4.91,14.0,0.0
199,lavrentiya,ru,65.58,-170.99,-4.45,13.56,100.0,80.0
200,lewiston,us,46.42,-117.02,-5.0,1.06,84.0,90.0
201,saint-pierre,pm,46.77,-56.17,0.0,7.2,100.0,75.0
202,la union,sv,13.34,-87.84,28.0,2.1,58.0,0.0
203,koutsouras,gr,35.03,25.95,15.93,3.66,100.0,8.0
204,bukama,cd,-9.2,25.85,21.2,3.66,100.0,88.0
205,vanino,ru,53.93,40.55,-6.6,1.66,91.0,64.0
207,kasama,zm,-10.21,31.19,23.1,3.21,87.0,56.0
208,zuwarah,ly,32.93,12.08,17.55,5.81,97.0,80.0
209,sayyan,ye,15.17,44.32,18.68,1.51,34.0,36.0
210,borogontsy,ru,62.67,131.17,-31.75,1.36,38.0,80.0
211,barpali,in,21.2,83.58,18.2,1.91,75.0,0.0
212,banda aceh,id,5.56,95.32,24.15,1.06,100.0,24.0
213,derzhavinsk,kz,51.1,66.31,-18.25,3.21,77.0,0.0
214,lazaro cardenas,mx,28.39,-105.62,4.0,1.96,80.0,5.0
216,mount pleasant,us,32.79,-79.86,10.0,2.6,66.0,75.0
217,oktyabrskiy,ru,55.61,37.97,-3.0,2.0,86.0,90.0
218,myaundzha,ru,63.05,147.18,-34.65,1.21,45.0,20.0
219,hermanus,za,-34.42,19.24,16.58,1.66,77.0,88.0
220,eyl,so,7.98,49.82,26.73,7.56,86.0,0.0
221,rikitea,pf,-23.12,-134.97,23.85,5.91,100.0,92.0
222,makakilo city,us,21.35,-158.09,23.3,1.5,92.0,90.0
225,jaciara,br,-15.95,-54.98,30.48,4.06,68.0,0.0
226,verkhnyaya inta,ru,65.99,60.32,-6.18,1.36,84.0,76.0
227,malanville,bj,11.87,3.39,33.33,3.46,25.0,0.0
228,weinan,cn,34.5,109.46,-4.0,2.0,32.0,0.0
229,yulara,au,-25.24,130.99,35.0,3.6,19.0,64.0
230,shonguy,ru,68.75,33.15,-3.0,2.0,86.0,75.0
232,nakusp,ca,50.24,-117.8,-18.5,0.76,98.0,20.0
233,gorontalo,id,0.54,123.06,23.43,0.86,95.0,68.0
234,jacareacanga,br,-6.22,-57.76,26.65,1.16,88.0,76.0
235,dakar,sn,14.69,-17.45,36.0,3.1,35.0,56.0
236,baie-comeau,ca,49.22,-68.15,-13.0,5.1,55.0,1.0
237,roros,no,62.57,11.38,-5.75,1.01,93.0,92.0
238,petropavlovsk-kamchatskiy,ru,53.05,158.65,-12.0,1.0,66.0,32.0
239,lensk,ru,60.71,114.91,-24.18,1.91,74.0,76.0
240,hunchun,cn,42.86,130.36,-15.4,4.56,61.0,0.0
241,sorland,no,67.67,12.69,4.3,11.61,100.0,8.0
242,ouadda,cf,8.07,22.4,31.0,1.61,43.0,0.0
243,atbasar,kz,51.81,68.36,-21.95,2.66,61.0,0.0
244,richards bay,za,-28.77,32.06,22.9,3.41,94.0,100.0
246,viru,pe,-8.42,-78.75,20.0,4.1,88.0,90.0
248,valle del guamuez,co,0.45,-76.92,25.0,1.0,88.0,75.0
249,andros town,bs,24.73,-77.79,26.0,5.1,69.0,75.0
250,tubuala,pa,9.52,-79.03,28.0,4.41,74.0,40.0
251,kolokani,ml,13.58,-8.03,33.55,4.01,15.0,0.0
252,vaitape,pf,-16.52,-151.75,26.45,6.36,100.0,44.0
253,aktau,kz,43.65,51.16,2.0,5.0,80.0,0.0
254,busselton,au,-33.64,115.35,16.68,8.86,100.0,0.0
255,saravena,co,6.96,-71.88,27.25,0.91,60.0,0.0
256,ust-nera,ru,64.57,143.24,-36.9,0.96,56.0,12.0
257,luganville,vu,-15.51,167.18,26.43,5.21,100.0,80.0
258,chapeco,br,-27.1,-52.62,21.0,9.3,43.0,0.0
259,azangaro,pe,-14.91,-70.2,15.0,1.5,38.0,40.0
260,uray,ru,60.13,64.8,-5.65,3.86,74.0,88.0
261,dragalina,ro,44.43,27.33,0.93,1.16,95.0,64.0
262,jamestown,us,41.5,-71.37,-2.2,6.7,43.0,1.0
263,kawalu,id,-7.38,108.21,20.83,0.76,97.0,92.0
264,shar,kz,49.59,81.05,-30.05,1.31,32.0,0.0
265,ous,ru,60.91,61.52,-8.15,2.06,84.0,92.0
266,pionerskiy,ru,61.2,62.86,-7.83,2.21,82.0,92.0
267,kpandae,gh,8.46,-0.01,35.4,2.06,31.0,0.0
268,mackay,au,-21.15,149.2,24.0,12.3,88.0,75.0
269,russell,nz,-35.26,174.12,10.68,3.31,88.0,0.0
270,bestobe,kz,52.5,73.1,-19.0,4.56,73.0,0.0
272,susaki,jp,33.42,133.28,-0.75,2.16,68.0,44.0
273,mecca,sa,21.43,39.83,23.6,3.36,40.0,0.0
274,arraial do cabo,br,-22.97,-42.02,20.0,6.2,94.0,75.0
275,villarrica,cl,-39.28,-72.23,19.0,5.1,59.0,75.0
276,peniche,pt,39.36,-9.38,17.0,3.6,72.0,0.0
